map_name,title,sub
Dungeon009,Owa Daim Shrine,Stasis Trial
Dungeon038,Oman Au Shrine,Magnesis Trial
Dungeon041,Ja Baij Shrine,Bomb Trial
Dungeon065,Keh Namut Shrine,Cryonis Trial
Dungeon099,Ta'loh Naeg Shrine,Ta'loh Naeg's Teaching
Dungeon103,Dila Maag Shrine,Dila Maag's Blessing
Dungeon000,Tah Muhl Shrine,Passing the Flame
Dungeon001,Jee Noh Shrine,On the Move
Dungeon002,Sah Dahaj Shrine,Power of Fire
Dungeon090,Suma Sahma Shrine,Suma Sahma's Blessing
Dungeon070,Soh Kofi Shrine,A Minor Test of Strength
Dungeon003,Hawa Koth Shrine,The Current Solution
Dungeon004,Zalta Wa Shrine,Two Orbs to Guide You
Dungeon005,Ne'ez Yohma Shrine,Pushing Power
Dungeon091,Gorae Torr Shrine,Gorae Torr's Blessing
Dungeon071,Pumaag Nitae Shrine,A Minor Test of Strength
Dungeon006,Yah Rin Shrine,A Weighty Decision
Dungeon007,Bosh Kala Shrine,The Wind Guides You
Dungeon008,Bareeda Naag Shrine,Cannon
Dungeon092,Maag No'rah Shrine,Maag No'rah's Blessing
Dungeon072,Dah Kaso Shrine,A Minor Test of Strength
Dungeon010,Kay Noh Shrine,Power of Electricity
Dungeon011,Monya Toma Shrine,Drawing Parabolas
Dungeon012,Voo Lota Shrine,The Winding Route
Dungeon093,Raqa Zunzo Shrine,Raqa Zunzo's Blessing
Dungeon073,Katah Chuki Shrine,A Minor Test of Strength
Dungeon013,Katosa Aug Shrine,Katosa Aug Apparatus
Dungeon014,Kam Urog Shrine,Trial of Passage
Dungeon015,Toto Sah Shrine,Toto Sah Apparatus
Dungeon094,Tho Kayu Shrine,Tho Kayu's Blessing
Dungeon074,Noya Neha Shrine,A Minor Test of Strength
Dungeon016,Rucco Maag Shrine,Five Flames
Dungeon017,Shee Vaneer Shrine,Twin Memories
Dungeon018,Rok Uwog Shrine,Power of Reach
Dungeon095,Kuhn Sidajj Shrine,Kuhn Sidajj's Blessing
Dungeon075,Dah Hesho Shrine,A Minor Test of Strength
Dungeon019,Dow Na'eh Shrine,Three Boxes
Dungeon020,Sheem Dagoze Shrine,Moving in Parallel
Dungeon021,Toh Yahsa Shrine,Buried Secrets
Dungeon096,Qukah Nata Shrine,Qukah Nata's Blessing
Dungeon076,Sasa Kai Shrine,A Modest Test of Strength
Dungeon022,Keo Ruug Shrine,Fateful Stars
Dungeon023,Sheh Rata Shrine,Speed of Light
Dungeon024,Mezza Lo Shrine,Ancient Trifecta
Dungeon097,Korgu Chideh Shrine,Korgu Chideh's Blessing
Dungeon077,Ke'nai Shakah Shrine,A Modest Test of Strength
